id,mass
dish_1563913709,263.0
dish_1563826223,139.0
dish_1565023182,308.0
dish_1566333118,90.0
dish_1565369938,31.0
dish_1558636582,410.0
dish_1561060703,445.0
dish_1562096401,352.0
dish_1565984434,430.0
dish_1562873155,79.0
dish_1559700851,54.0
dish_1558459994,37.0
dish_1560453380,480.0
dish_1564777986,221.0
dish_1567024187,235.0
dish_1563820834,311.0
dish_1559843335,77.0
dish_1561580659,480.0
dish_1563913675,228.0
dish_1563303350,167.0
dish_1558630450,125.0
dish_1562958721,167.0
dish_1558724992,79.0
dish_1564514906,178.0
dish_1563996485,201.0
dish_1565640601,333.0
dish_1559332418,271.0
dish_1565896745,244.0
dish_1562008549,405.0
dish_1565119739,461.0
dish_1558724658,364.0
dish_1563295360,181.0
dish_1564083508,225.0
dish_1564159520,42.0
dish_1558468285,44.0
dish_1561060558,221.0
dish_1568056217,427.0
dish_1559678083,66.0
dish_1562703408,196.0
dish_1562958775,251.0
dish_1561062286,167.0
dish_1566414412,658.0
dish_1562011765,283.0
dish_1564159636,134.0
dish_1558378634,315.0
dish_1562086037,121.0
dish_1563824304,122.0
dish_1559581236,212.0
dish_1566502271,359.0
dish_1559841163,335.0
dish_1565894858,27.0
dish_1565210009,290.0
dish_1560366460,255.0
dish_1558373352,100.0
dish_1559678651,122.0
dish_1559589902,76.0
dish_1562700568,318.0
dish_1560441247,17.0
dish_1563307488,247.0
dish_1559846334,233.0
dish_1565036821,134.0
dish_1561746876,84.0
dish_1568401233,418.0
dish_1562611580,50.0
dish_1562169762,210.0
dish_1563220171,363.0
dish_1563827188,377.0
dish_1558462228,17.0
dish_1563220087,98.0
dish_1561405389,223.0
dish_1558116399,25.0
dish_1558468731,440.0
dish_1561578603,96.0
dish_1558718587,41.0
dish_1558629818,27.0
dish_1561577848,254.0
dish_1562959517,74.0
dish_1558721587,90.0
dish_1559319971,96.0
dish_1562615283,78.0
dish_1568313676,214.0
dish_1564773847,161.0
dish_1557937157,271.0
dish_1559844479,133.0
dish_1559667973,179.0
dish_1558458541,51.0
dish_1560527105,104.0
dish_1558630649,355.0
dish_1563304958,614.0
dish_1562614088,67.0
dish_1563216689,302.0
dish_1558114523,18.0
dish_1565637608,278.0
dish_1563464627,115.0
dish_1562009810,108.0
dish_1561749778,340.0
dish_1562613974,375.0
dish_1558468494,77.0
dish_1563303386,218.0
dish_1568319725,59.0
dish_1562774099,40.0
dish_1562183175,324.0
dish_1562775241,220.0
dish_1566838407,558.0
dish_1565811423,290.0
dish_1568404889,219.0
dish_1565194823,619.0
dish_1562949494,149.0
dish_1564589366,348.0
dish_1563553735,88.0
dish_1563395341,54.0
dish_1558030832,72.0
dish_1568320427,240.0
dish_1557937615,21.0
dish_1558029230,115.0
dish_1565637162,286.0
dish_1558373405,40.0
dish_1564690194,430.0
dish_1560802092,128.0
dish_1565727738,9.0
dish_1562183125,131.0
dish_1558633158,85.0
dish_1563551164,270.0
dish_1565382833,228.0
dish_1558379712,119.0
dish_1562947885,313.0
dish_1558640604,117.0
dish_1565117463,248.0
dish_1562963084,424.0
dish_1559846073,85.0
dish_1558027001,68.0
dish_1568401018,447.0
dish_1562611853,243.0
dish_1561662926,213.0
dish_1565724196,82.0
dish_1558641989,55.0
dish_1564675118,238.0
dish_1558114145,83.0
dish_1561752535,307.0
dish_1562691466,267.0
dish_1563395449,222.0
dish_1566316587,311.0
dish_1565711296,110.0
dish_1560203424,138.0
dish_1562603536,14.0
dish_1558640705,234.0
dish_1558459664,273.0
dish_1564170542,440.0
dish_1559581333,234.0
dish_1561062237,110.0
dish_1567785778,310.0
dish_1563295292,22.0
dish_1562774531,254.0
dish_1557861216,1.0
dish_1564690167,207.0
dish_1567022251,254.0
dish_1562010130,376.0
dish_1558723719,40.0
dish_1565036890,260.0
dish_1561749016,272.0
dish_1560543465,77.0
dish_1558719514,430.0
dish_1563813308,76.0
dish_1563898084,384.0
dish_1562009006,323.0
dish_1567108037,365.0
dish_1562096584,90.0
dish_1565627800,261.0
dish_1567024066,86.0
dish_1565036788,70.0
dish_1564686791,343.0
dish_1565640894,422.0
dish_1566331914,481.0
dish_1561753589,78.0
dish_1562787983,149.0
dish_1558549086,95.0
dish_1558639949,64.0
dish_1564503219,242.0
dish_1563563240,42.0
dish_1566589933,122.0
dish_1567785739,177.0
dish_1565021675,575.0
dish_1563897938,10.0
dish_1563984729,321.0
dish_1563563378,351.0
dish_1563302391,311.0
dish_1565724509,158.0
dish_1562704640,275.0
dish_1558372771,311.0
dish_1558636483,154.0
dish_1559593746,186.0
dish_1562873814,134.0
dish_1567107989,111.0
dish_1561061630,150.0
dish_1559240875,203.0
dish_1562095283,197.0
dish_1566316757,819.0
dish_1558459020,61.0
dish_1565727875,365.0
dish_1558639482,29.0
dish_1566587958,224.0
dish_1565640812,234.0
dish_1562168673,73.0
dish_1562690074,104.0
dish_1563305722,405.0
dish_1562008476,120.0
dish_1564000417,128.0
dish_1562702892,338.0
dish_1562872223,468.0
dish_1565728684,464.0
dish_1560367733,388.0
dish_1563464670,156.0
dish_1562775574,387.0
dish_1558722068,31.0
dish_1562183151,195.0
dish_1563309353,529.0
dish_1558638292,356.0
dish_1562170163,107.0
dish_1568666000,197.0
dish_1558463113,139.0
dish_1562787783,76.0
dish_1560444914,166.0
dish_1565724588,410.0
dish_1564675240,886.0
dish_1566331801,203.0
dish_1558639876,215.0
dish_1562688552,304.0
dish_1560367676,198.0
dish_1559849537,393.0
dish_1561405912,196.0
dish_1566413445,360.0
dish_1566317775,410.0
dish_1563395510,372.0
dish_1563826272,261.0
dish_1562603813,146.0
dish_1564778057,377.0
dish_1558720097,74.0
dish_1558725085,151.0
dish_1560799647,474.0
dish_1558379182,56.0
dish_1562861103,50.0
dish_1563551194,400.0
dish_1564516429,186.0
dish_1559845046,207.0
dish_1558639012,490.0
dish_1558635523,43.0
dish_1566502000,184.0
dish_1561060613,304.0
dish_1566501352,170.0
dish_1562691566,187.0
dish_1563219056,258.0
dish_1560798785,310.0
dish_1564169340,518.0
dish_1562085672,46.0
dish_1566328988,398.0
dish_1562788568,230.0
dish_1561405008,134.0
dish_1560456814,283.0
dish_1567537252,303.0
dish_1561492628,31.0
dish_1563997327,120.0
dish_1563555563,304.0
dish_1560356337,119.0
dish_1562963484,80.0
dish_1562086116,285.0
dish_1562617703,110.0
dish_1559751775,254.0
dish_1562618000,448.0
dish_1561575192,236.0
dish_1562963006,247.0
dish_1561404956,82.0
dish_1565020867,325.0
dish_1558724912,75.0
dish_1565021141,248.0
dish_1560442303,297.0
dish_1561666897,402.0
dish_1563824406,387.0
dish_1561737271,520.0
dish_1565021714,662.0
dish_1566316525,83.0
dish_1562183096,95.0
dish_1557937037,49.0
dish_1564170923,319.0
dish_1559243704,203.0
dish_1566847483,314.0
dish_1560453174,256.0
dish_1558640941,53.0
dish_1561661377,294.0
dish_1558723096,66.0
dish_1558637247,111.0
dish_1567106794,48.0
dish_1566844850,345.0
dish_1558029518,111.0
dish_1561748862,87.0
dish_1563206601,337.0
dish_1558721757,133.0
dish_1563481030,129.0
dish_1558549413,118.0
dish_1564171970,396.0
dish_1558372650,83.0
dish_1564000459,217.0
dish_1564428475,370.0
dish_1558113430,28.0
dish_1565024675,34.0
dish_1563984701,172.0
dish_1562170331,400.0
dish_1565721800,171.0
dish_1563812570,320.0
dish_1568061097,55.0
dish_1558638137,117.0
dish_1566329049,575.0
dish_1558722931,76.0
dish_1558718974,73.0
dish_1559844030,77.0
dish_1557937079,27.0
dish_1557863104,40.0
dish_1563811639,198.0
dish_1559235690,111.0
dish_1568649312,78.0
dish_1561665378,70.0
dish_1566931674,531.0
dish_1562789328,503.0
dish_1558549605,75.0
dish_1556575327,152.0
dish_1561737248,394.0
dish_1561753168,138.0
dish_1563206409,277.0
dish_1565196260,143.0
dish_1564675193,803.0
dish_1562687299,196.0
dish_1562873544,201.0
dish_1561752035,374.0
dish_1558115867,23.0
dish_1558637393,128.0
dish_1566332085,163.0
dish_1562790259,207.0
dish_1562691032,415.0
dish_1562945879,234.0
dish_1562096907,266.0
dish_1558114484,28.0
dish_1565117934,235.0
dish_1558630488,88.0
dish_1563468299,385.0
dish_1564588483,51.0
dish_1566590536,51.0
dish_1561739930,79.0
dish_1560799113,37.0
dish_1563302315,63.0
dish_1561062320,202.0
dish_1565020822,193.0
dish_1563475874,251.0
dish_1566416299,86.0
dish_1563563289,218.0
dish_1565208611,157.0
dish_1562704528,56.0
dish_1566933180,96.0
dish_1564086624,131.0
dish_1559841127,285.0
dish_1557937715,39.0
dish_1559849497,340.0
dish_1558720236,407.0
dish_1564773826,56.0
dish_1558115764,28.0
dish_1562873028,320.0
dish_1561575661,228.0
dish_1562096633,237.0
dish_1557862696,77.0
dish_1565032714,330.0
dish_1566851222,375.0
dish_1559239151,40.0
dish_1561663606,347.0
dish_1564685482,337.0
dish_1565382856,294.0
dish_1561576212,103.0
dish_1558027164,30.0
dish_1562788032,214.0
dish_1558636028,262.0
dish_1567110631,260.0
dish_1563208412,39.0
dish_1562613403,315.0
dish_1563218201,156.0
dish_1563221562,260.0
dish_1561739805,1102.0
dish_1561061687,408.0
dish_1561491154,158.0
dish_1565033189,507.0
dish_1563217804,459.0
dish_1560444815,571.0
dish_1557853314,93.0
dish_1562010440,191.0
dish_1562790321,354.0
dish_1558629578,90.0
dish_1561753477,280.0
dish_1562784242,32.0
dish_1562008738,109.0
dish_1563564707,150.0
dish_1562689645,169.0
dish_1557863170,142.0
dish_1561491180,217.0
dish_1561576652,322.0
dish_1562687246,61.0
dish_1563305321,67.0
dish_1558724005,93.0
dish_1562691409,164.0
dish_1565370004,370.0
dish_1562790295,268.0
dish_1568666230,268.0
dish_1560443537,411.0
dish_1558630814,34.0
dish_1565726812,65.0
dish_1565711183,461.0
dish_1559590130,152.0
dish_1563996464,146.0
dish_1562871731,131.0
dish_1563813221,38.0
dish_1560887480,374.0
dish_1564429184,202.0
dish_1560456370,186.0
dish_1566330399,126.0
dish_1560368944,66.0
dish_1568649430,327.0
dish_1562876531,85.0
dish_1558376801,15.0
dish_1566931650,488.0
dish_1566331828,306.0
dish_1568319899,377.0
dish_1564169197,50.0
dish_1565728562,262.0
dish_1561578188,201.0
dish_1558550218,206.0
dish_1558468632,103.0
dish_1562010821,134.0
dish_1561148042,245.0
dish_1561662022,166.0
dish_1558723475,67.0
dish_1558629444,39.0
dish_1561405356,176.0
dish_1562007842,434.0
dish_1562875940,418.0
dish_1563897369,179.0
dish_1560367116,211.0
dish_1568665012,268.0
dish_1561480391,113.0
dish_1562699699,217.0
dish_1563217736,67.0
dish_1559238481,127.0
dish_1563392128,162.0
dish_1558629517,167.0
dish_1566333167,140.0
dish_1568405183,64.0
dish_1558723671,93.0
dish_1563305005,720.0
dish_1560203400,104.0
dish_1561739265,308.0
dish_1563897870,249.0
dish_1566419603,252.0
dish_1558549150,66.0
dish_1558632198,26.0
dish_1558717886,142.0
dish_1565898331,100.0
dish_1561392543,119.0
dish_1558380058,36.0
dish_1562871363,140.0
dish_1562961650,312.0
dish_1566501382,330.0
dish_1561665747,314.0
dish_1558373284,113.0
dish_1566332116,275.0
dish_1568405405,74.0
dish_1562605384,262.0
dish_1565194852,759.0
dish_1560800951,168.0
dish_1559585533,37.0
dish_1558722842,58.0
dish_1561666640,90.0
dish_1563986093,215.0
dish_1558459059,42.0
dish_1559319902,17.0
dish_1563305047,806.0
dish_1566923060,248.0
dish_1568315132,440.0
dish_1562168696,141.0
dish_1564000202,149.0
dish_1563812508,217.0
dish_1566333228,304.0
dish_1559245920,57.0
dish_1562085604,423.0
dish_1566936266,146.0
dish_1565118999,288.0
dish_1567789190,177.0
dish_1558641075,69.0
dish_1561662190,104.0
dish_1564518850,119.0
dish_1561061123,357.0
dish_1563302345,215.0
dish_1564000490,325.0
dish_1558115641,331.0
dish_1567542813,145.0
dish_1560443474,317.0
dish_1564516483,374.0
dish_1563391708,205.0
dish_1565107066,86.0
dish_1562602860,258.0
dish_1560444869,39.0
dish_1568315177,497.0
dish_1560887408,122.0
dish_1565383159,468.0
dish_1558380464,48.0
dish_1559242066,53.0
dish_1567110519,100.0
dish_1562614895,148.0
dish_1565640576,267.0
dish_1558718610,107.0
dish_1566934366,33.0
dish_1563221054,170.0
dish_1558640477,56.0
dish_1561739760,937.0
dish_1563900205,301.0
dish_1560367904,69.0
dish_1561060642,387.0
dish_1567106594,88.0
dish_1568320383,196.0
dish_1561665065,303.0
dish_1565812186,266.0
dish_1565726915,251.0
dish_1564686855,435.0
dish_1565813446,230.0
dish_1566849295,239.0
dish_1565972363,557.0
dish_1560442226,147.0
dish_1561749711,228.0
dish_1565020755,8.0
dish_1561147997,133.0
dish_1565724552,298.0
dish_1559319860,13.0
dish_1563393217,228.0
dish_1565811139,416.0
dish_1559848857,53.0
dish_1564605293,152.0
dish_1564429843,474.0
dish_1562860700,47.0
dish_1559932674,124.0
dish_1563827132,302.0
dish_1558381840,69.0
dish_1564514953,281.0
dish_1559838279,114.0
dish_1560367153,254.0
dish_1562950091,290.0
dish_1560367952,221.0
dish_1559678330,150.0
dish_1563565323,152.0
dish_1565974375,85.0
dish_1562947469,320.0
dish_1565034635,110.0
dish_1568316041,149.0
dish_1560961012,71.0
dish_1561577678,104.0
dish_1563307519,335.0
dish_1568060746,395.0
dish_1563908996,293.0
dish_1559244305,64.0
dish_1562958445,21.0
dish_1559578599,193.0
dish_1561405332,53.0
dish_1562617492,373.0
dish_1566414611,64.0
dish_1564777960,147.0
dish_1562873416,119.0
dish_1563567722,576.0
dish_1561577198,174.0
dish_1564601569,291.0
dish_1563305913,107.0
dish_1563216381,99.0
dish_1561574848,155.0
dish_1563827454,248.0
dish_1558640190,58.0
dish_1560541760,372.0
dish_1562945803,64.0
dish_1568313487,49.0
dish_1560541680,77.0
dish_1563305354,208.0
dish_1563897338,88.0
dish_1565640772,191.0
dish_1563217774,265.0
dish_1564686740,221.0
dish_1566938026,219.0
dish_1561663786,44.0
dish_1558380014,134.0
dish_1560798854,372.0
dish_1567020417,348.0
dish_1561664013,163.0
dish_1564170141,133.0
dish_1560455179,150.0
dish_1559844490,180.0
dish_1562775549,252.0
dish_1558637932,393.0
dish_1565107211,799.0
dish_1558641416,56.0
dish_1565640195,54.0
dish_1562945332,325.0
dish_1559149719,268.0
dish_1558372525,42.0
dish_1561753371,103.0
dish_1560455224,244.0
dish_1565023157,260.0
dish_1559846688,73.0
dish_1567785130,59.0
dish_1562173381,113.0
dish_1567023184,195.0
dish_1558719066,142.0
dish_1558632990,101.0
dish_1562096933,314.0
dish_1558548958,10.0
dish_1560527191,318.0
dish_1561654326,46.0
dish_1562097001,418.0
dish_1558379128,53.0
dish_1563216717,332.0
dish_1558639362,342.0
dish_1558381708,53.0
dish_1558375667,119.0
dish_1568401302,561.0
dish_1558373639,20.0
dish_1568666061,253.0
dish_1561577549,49.0
dish_1567110811,282.0
dish_1561392410,84.0
dish_1560973958,121.0
dish_1558463690,241.0
dish_1566416701,122.0
dish_1558725353,94.0
dish_1562613918,207.0
dish_1559678405,386.0
dish_1561392570,187.0
dish_1563811439,289.0
dish_1562173111,163.0
dish_1563997418,400.0
dish_1566934152,396.0
dish_1562777000,132.0
dish_1563908923,112.0
dish_1562959190,378.0
dish_1561662842,172.0
dish_1561578800,146.0
dish_1566328961,308.0
dish_1562956510,199.0
dish_1568401167,228.0
dish_1562603867,369.0
dish_1565972715,510.0
dish_1561574600,100.0
dish_1563910639,447.0
dish_1561493975,106.0
dish_1566328805,488.0
dish_1562613045,207.0
dish_1562094730,336.0
dish_1562945445,463.0
dish_1562702044,177.0
dish_1558720364,142.0
dish_1562007866,465.0
dish_1558026756,178.0
dish_1562613867,57.0
dish_1563305689,161.0
dish_1558031394,318.0
dish_1561577177,156.0
dish_1557853229,126.0
dish_1561480414,129.0
dish_1561654707,135.0
dish_1558718680,23.0
dish_1560444948,231.0
dish_1562963704,479.0
dish_1562690917,122.0
dish_1561664061,269.0
dish_1566413469,379.0
dish_1562702132,359.0
dish_1567024112,116.0
dish_1567022212,197.0
dish_1564689108,159.0
dish_1559240256,54.0
dish_1559332822,408.0
dish_1565897617,211.0
dish_1558630737,89.0
dish_1564601470,73.0
dish_1568665970,167.0
dish_1563997386,238.0
dish_1562950057,223.0
dish_1560455380,78.0
dish_1565640227,165.0
dish_1562873495,152.0
dish_1565638365,389.0
dish_1562605411,363.0
dish_1561578623,208.0
dish_1560800988,230.0
dish_1562871488,393.0
dish_1564690138,181.0
dish_1558639752,220.0
dish_1563206582,320.0
dish_1565987015,64.0
dish_1558376437,39.0
dish_1568666329,594.0
dish_1562184604,78.0
dish_1563897981,138.0
dish_1558717604,142.0
dish_1562945499,625.0
dish_1561575300,199.0
dish_1566333194,220.0
dish_1564601638,541.0
dish_1566931140,199.0
dish_1561576320,383.0
dish_1563216625,109.0
dish_1564502063,92.0
dish_1563309189,33.0
dish_1566333291,439.0
dish_1568314907,281.0
dish_1558640450,154.0
dish_1562789268,350.0
dish_1562775510,190.0
dish_1561393741,165.0
dish_1565987201,522.0
dish_1561739973,280.0
dish_1563827110,217.0
dish_1566847043,483.0
dish_1568313527,71.0
dish_1564429744,374.0
dish_1558724633,94.0
dish_1561663068,168.0
dish_1558637351,154.0
dish_1560367296,362.0
dish_1560369421,411.0
dish_1560444701,170.0
dish_1562611824,109.0
dish_1561491121,28.0
dish_1562602832,188.0
dish_1562097673,307.0
dish_1564590288,848.0
dish_1562097653,102.0
dish_1558639412,97.0
dish_1562170236,333.0
dish_1562873187,255.0
dish_1558725253,97.0
dish_1563477736,234.0
dish_1565812146,93.0
dish_1559674074,53.0
dish_1558641358,97.0
dish_1558629715,247.0
dish_1563294408,83.0
dish_1559235639,103.0
dish_1561481606,141.0
dish_1558642490,187.0
dish_1563389042,62.0
dish_1561049409,197.0
dish_1558463429,61.0
dish_1559846825,95.0
dish_1559844113,356.0
dish_1565637578,168.0
dish_1567106870,211.0
dish_1560527950,77.0
dish_1559849412,61.0
dish_1565118700,49.0
dish_1563395480,329.0
dish_1565809120,502.0
dish_1562602657,236.0
dish_1561577573,346.0
dish_1563306039,326.0
dish_1567801748,71.0
dish_1561392593,325.0
dish_1559242155,203.0
dish_1563908957,159.0
dish_1560366410,96.0
dish_1563552016,174.0
dish_1562946075,297.0
dish_1563812615,386.0
dish_1562774475,128.0
dish_1566499686,388.0
dish_1565810237,306.0
dish_1559838402,233.0
dish_1565728634,418.0
dish_1567537212,238.0
dish_1563822546,88.0
dish_1560802149,249.0
dish_1558725576,79.0
dish_1561578373,132.0
dish_1567022383,508.0
dish_1563909469,64.0
dish_1561666875,359.0
dish_1558114441,75.0
dish_1565210073,511.0
dish_1563822663,317.0
dish_1563811412,217.0
dish_1566502437,64.0
dish_1558632799,19.0
dish_1565799597,457.0
dish_1565987054,213.0
dish_1566416455,403.0
dish_1562172600,370.0
dish_1559849466,262.0
dish_1558638896,126.0
dish_1558373008,73.0
dish_1559239369,276.0
dish_1563465847,182.0
dish_1565195398,126.0
dish_1560801859,262.0
dish_1559841781,43.0
dish_1565725123,444.0
dish_1560367715,305.0
dish_1564428404,104.0
dish_1560356523,92.0
dish_1561663855,139.0
dish_1561666923,425.0
dish_1563898880,441.0
dish_1565726949,372.0
dish_1561578156,97.0
dish_1558640294,184.0
dish_1564168739,164.0
dish_1559581356,294.0
dish_1561578775,111.0
dish_1558113477,50.0
dish_1561753203,207.0
dish_1567628099,132.0
dish_1563811686,331.0
dish_1563550976,165.0
dish_1561752996,415.0
dish_1568056258,485.0
dish_1562958998,104.0
dish_1567629081,90.0
dish_1565725009,44.0
dish_1565797699,171.0
dish_1561576074,216.0
dish_1563308386,214.0
dish_1564589025,51.0
dish_1562614121,155.0
dish_1558636763,117.0
dish_1563294522,400.0
dish_1563826306,312.0
dish_1562095340,381.0
dish_1562602627,171.0
dish_1565033110,147.0
dish_1560539314,158.0
dish_1561492687,108.0
dish_1562875833,143.0
dish_1568056019,131.0
dish_1563221157,352.0
dish_1560888930,151.0
dish_1567007783,106.0
dish_1563208094,111.0
dish_1559581378,372.0
dish_1560454562,299.0
dish_1568405214,152.0
dish_1558639683,89.0
dish_1565195436,164.0
dish_1558723866,59.0
dish_1560453328,264.0
dish_1566329234,457.0
dish_1563220109,174.0
dish_1561752449,134.0
dish_1562611878,311.0
dish_1563566965,286.0
dish_1558725786,107.0
dish_1563481061,350.0
dish_1565808975,130.0
dish_1565811061,324.0
dish_1566415591,316.0
dish_1562686577,531.0
dish_1561146781,223.0
dish_1562702469,529.0
dish_1558026623,83.0
dish_1561575908,40.0
dish_1562086067,209.0
dish_1558720396,90.0
dish_1558724799,352.0
dish_1563827425,138.0
dish_1567007751,87.0
dish_1559157919,39.0
dish_1558547205,186.0
dish_1560526514,224.0
dish_1563476646,218.0
dish_1562172561,290.0
dish_1567789256,319.0
dish_1566920339,730.0
dish_1559845018,175.0
dish_1560369313,387.0
dish_1560369294,342.0
dish_1563998244,170.0
dish_1561741174,113.0
dish_1560802730,64.0
dish_1565035774,185.0
dish_1561747075,301.0
dish_1560270537,48.0
dish_1564086709,307.0
dish_1559846450,201.0
dish_1558640311,276.0
dish_1561392512,75.0
dish_1566501575,54.0
dish_1558721827,429.0
dish_1558639818,59.0
dish_1566851616,248.0
dish_1561574368,50.0
dish_1557863012,31.0
dish_1565379377,397.0
dish_1564082323,518.0
dish_1562691538,96.0
dish_1565021104,197.0
dish_1558723123,49.0
dish_1563565805,360.0
dish_1561494001,216.0
dish_1561661806,89.0
dish_1560368764,270.0
dish_1562873790,75.0
dish_1558724574,118.0
dish_1558640882,95.0
dish_1565034661,146.0
dish_1561392459,275.0
dish_1561740321,28.0
dish_1558723639,41.0
dish_1558723960,52.0
dish_1558631904,154.0
dish_1563567599,156.0
dish_1565378731,207.0
dish_1565813386,156.0
dish_1562689548,267.0
dish_1562871537,554.0
dish_1565379827,235.0
dish_1559934708,178.0
dish_1561574428,172.0
dish_1564590190,298.0
dish_1563551105,72.0
dish_1562873838,342.0
dish_1562688524,242.0
dish_1564689168,339.0
dish_1562085163,144.0
dish_1562010048,199.0
dish_1563824279,79.0
dish_1562787848,248.0
